company,address,industry,website,phone,contact_person,is_hotline,gender,position,email,url
Biển Đẹp - Công Ty TNHH Sửa Chữa Tàu & Cứu Hộ Hàng Hải Biển Đẹp,"114B Khu Phố 3,Lý Phục Man, P. Bình Thuận, Q. 7,",Tàu Biển - Công Ty Sửa Chữa Tàu Biển__Cứu Hộ Giao Thông và Hàng Hải,www.nicesea.com.vn,'02837732883',,,,,,https://www.yellowpages.vn/lgs/1037190/bien-dep-cong-ty-tnhh-sua-chua-tau---cuu-ho-hang-hai-bien-dep.html
Công Ty TNHH Thương Mại & Dịch Vụ Giao Thông Miền Bắc,"Phòng 506, A12 Khu Tập Thể Khương Thượng,Trung Tự, Q. Đống Đa,",Cứu Hộ Giao Thông và Hàng Hải,,'02438687488',,,,,,https://www.yellowpages.vn/lgs/1301346/cong-ty-tnhh-thuong-mai---dich-vu-giao-thong-mien-bac.html
Cứu Hộ Giao Thông - Công Ty TNHH Đầu Tư & Xây Lắp An Đạt,"05 Tân Thái 3, P. Mân Thái, Q. Sơn Trà.","Sửa Chữa Ô Tô, Xe Tải - Dịch Vụ__Ô Tô Cũ, Xe Hơi Cũ - Mua Bán__Cứu Hộ Giao Thông và Hàng Hải",www.mayphatmaynen.com,'0943927878__0903530223',Mr. Phan Hải,,male,Giám đốc,: [email],https://www.yellowpages.vn/lgs/1187922495/cuu-ho-giao-thong-cong-ty-tnhh-dau-tu---xay-lap-an-dat.html
Công ty TNHH TM & DV Sửa Chữa Ô Tô Ngọc Thắng/Gara Trường Thành,"Số 4, Lô 3B Lê Hồng Phong, Đông Khê, Ngô Quyền,			","Sửa Chữa Ô Tô, Xe Tải - Dịch Vụ__Cứu Hộ Giao Thông và Hàng Hải",,'0936854698__0934888333',Bùi Kim Ngọc,,,,[email],https://www.yellowpages.vn/lgs/1187805015/cong-ty-tnhh-tm---dv-sua-chua-o-to-ngoc-thang-gara-truong-thanh.html
Công Ty CP Đóng Tàu Thiên Hậu Phước,"Thôn An hoà, X. Tam giang, H. Núi thành,",Tàu Thuyền - Dịch Vụ__Cứu Hộ Giao Thông và Hàng Hải,,'0903506565',Mr Vinh,,male,,[email],https://www.yellowpages.vn/lgs/1187728296/cong-ty-cp-dong-tau-thien-hau-phuoc.html
Cứu Hộ Giao Thông Quảng Bình,"161 Lý Thánh Tông, Đồng Hới,",Cứu Hộ Giao Thông và Hàng Hải,www.xecauquangbinh.com,'0937577555',Ông Nguyễn Hữu Linh,,male,,[email],https://www.yellowpages.vn/lgs/1187780484/cuu-ho-giao-thong-quang-binh.html
Công Ty Cổ Phần Vinaecrabike,"Số 62A6, Phường Bình Khánh, Tp. Long Xuyên,",Cứu Hộ Giao Thông và Hàng Hải,www.vncrabike.com,'1900599899',Mr. Hồ Quốc Việt,,male,,[email],https://www.yellowpages.vn/lgs/1187811768/cong-ty-co-phan-vinaecrabike.html
Cứu Hộ 24h,"157A Quốc Lộ 13, P. Hiệp Bình Chánh, Q. Thủ Đức,","Sửa Chữa Ô Tô, Xe Tải - Dịch Vụ__Cứu Hộ Giao Thông và Hàng Hải",www.cuuho24h.net__www.otovui.net,'__0903871909__0798901219',Mr. Đàm Quang Vinh,,male,,[email],https://www.yellowpages.vn/lgs/1187878080/cuu-ho-24h.html
ắc Quy Đức Vạn - Công Ty TNHH MTV Đức Vạn,"858 Ngô Quyền, Quận Sơn Trà,","ắc Quy - Nhà Cung Cấp ắc Quy__ắc Quy GS__ắc Quy Globe__ắc Quy Đồng Nai__ắc Quy Ô Tô__ắc Quy - Phụ Kiện và Phụ Tùng__Sửa Chữa Ô Tô, Xe Tải - Dịch Vụ__ắc Quy Xe Máy__ắc Quy Xe Đạp Điện__ắc Quy - Phục Chế và Sửa Chữa__ắc Quy Viễn Thông__Cứu Hộ Giao Thông và Hàng Hải",www.acquyducvan.com,'0774450294__0899856458',Ông Lại Tấn Phước,,male,,[email],https://www.yellowpages.vn/lgs/1187819619/ac-quy-duc-van-cong-ty-tnhh-mtv-duc-van.html
Sửa Chữa Ô Tô Thời Đại - Gara ÔTÔ Thời Đại,"Đường Phạm Bạch Hổ, Hiến Nam,","Sửa Chữa Ô Tô, Xe Tải - Dịch Vụ__Cứu Hộ Giao Thông và Hàng Hải",www.otothoidai.bizz.vn,'0935154898',Mr.  Hồ Đại,,male,Giám Đốc,[email],https://www.yellowpages.vn/lgs/1187762049/sua-chua-o-to-thoi-dai-gara-oto-thoi-dai.html
Doanh Nghiệp Tư Nhân Cứu Hộ Giao Thông Hà Nội,"Số 56/176 Nguyễn Sơn, P. Bồ Đề, Q. Long Biên,",Cứu Hộ Giao Thông và Hàng Hải,www.cuuhohanoi.com.vn,'[phone]',Hotline,X,,Điều hành,[email],https://www.yellowpages.vn/lgs/1187929041/doanh-nghiep-tu-nhan-cuu-ho-giao-thong-ha-noi.html
Công Ty TNHH Thiết Bị Công Nghệ Tổng Hợp,"87 Lê Văn Lộc,P. 7, Tp. Vũng Tàu,",Dầu Khí - Các Công Ty Dầu Khí__Cứu Hộ Giao Thông và Hàng Hải,,'02543839727',,,,,,https://www.yellowpages.vn/lgs/994965/cong-ty-tnhh-thiet-bi-cong-nghe-tong-hop.html
Cửa Hàng An Toàn-Cty TNHH Thương Mại Dịch Vụ Hàng Hải An Toàn,"56 Lê Hồng Phong, P. 4, Tp. Vũng Tàu,",Hàng Hải - Thiết Bị Hàng Hải__Phòng Cháy Chữa Cháy - Thiết Bị Phòng Cháy Chữa Cháy__Cứu Hộ Giao Thông và Hàng Hải,,'02543583750',,,,,,https://www.yellowpages.vn/lgs/1136373/cua-hang-an-toan-cty-tnhh-thuong-mai-dich-vu-hang-hai-an-toan.html
Khương Việt - Công Ty TNHH Đào Tạo Và Cung ứng Lao Động Khương Việt,"274 Trần Phú, P. 8, Q. 5,",Bất Động Sản - Các Công Ty Bất Động Sản__Nhân Lực - Đào Tạo và Cung ứng__Thẩm Mỹ Viện__Cứu Hộ Giao Thông và Hàng Hải,www.khuongviet.com.vn,'02839238046',,,,,,https://www.yellowpages.vn/lgs/1085370/khuong-viet-cong-ty-tnhh-dao-tao-va-cung-ung-lao-dong-khuong-viet.html
Xí Nghiệp Liên Hiệp Trục Vớt Cứu Hộ,"360 Hai Bà Trưng, P. Tân Định, Q. 1,",Cứu Hộ Giao Thông và Hàng Hải,www.visal.com .vn,'02838290597',,,,,,https://www.yellowpages.vn/lgs/987408/xi-nghiep-lien-hiep-truc-vot-cuu-ho.html
Quang Thọ - Công Ty TNHH Quang Thọ,"Lô 49K2,P. An Hải Bắc, Q. Sơn Trà,",Cứu Hộ Giao Thông và Hàng Hải,,'02363935340',,,,,,https://www.yellowpages.vn/lgs/1167579/quang-tho-cong-ty-tnhh-quang-tho.html
Cứu Hộ Giao Thông A Bảo,"529 Kinh Dương Vương, Khu phố 1, Thị trấn An Lạc, Q.Bình Tân,",Cứu Hộ Giao Thông và Hàng Hải,www.cuuhogiaothong.bizz.vn,'[phone]',HOTLINE,X,,,[email],https://www.yellowpages.vn/lgs/1187783709/cuu-ho-giao-thong-a-bao.html
Công ty cứu hộ giao thông HN,168 Nguyễn Văn Công - Gà Vấp,Cứu Hộ Giao Thông và Hàng Hải,www.cuuhuhanoi.com,'0280903292929',,,,,,https://www.yellowpages.vn/lgs/1187675382/cong-ty-cuu-ho-giao-thong-hn.html
Technofibre Việt Nam - Công Ty TNHH Technofibre Việt Nam,"973 Đường 30 Tháng 4, P. 11, Tp. Vũng Tàu,",Cứu Hộ Giao Thông và Hàng Hải,,'02543816887',,,,,,https://www.yellowpages.vn/lgs/1094016/technofibre-viet-nam-cong-ty-tnhh-technofibre-viet-nam.html
Công Ty TNHH MTV Trần Tộc,"H63/50 Phan Tứ, P. Mỹ An, Q. Ngũ Hành Sơn,",Cứu Hộ Giao Thông và Hàng Hải,,'02366262028',,,,,,https://www.yellowpages.vn/lgs/1187697075/cong-ty-tnhh-mtv-tran-toc.html
Công Ty TNHH Xây Dựng Thương Mại Số 17,"121 Lê Đình Dương, Q. Hải Châu,",Xây Dựng Dân Dụng__Xây Dựng - Nhà Thầu Xây Dựng__Cứu Hộ Giao Thông và Hàng Hải,,'02363832504',,,,,,https://www.yellowpages.vn/lgs/1062024/cong-ty-tnhh-xay-dung-thuong-mai-so-17.html
An Toàn - Công Ty TNHH Thương Mại Dịch Vụ Hàng Hải An Toàn,"66A Chu Mạnh Trinh, P. 8, Tp. Vũng Tàu,",Hàng Hải - Thiết Bị Hàng Hải__Phòng Cháy Chữa Cháy - Thiết Bị Phòng Cháy Chữa Cháy__Cứu Hộ Giao Thông và Hàng Hải,,'02543580171',,,,,,https://www.yellowpages.vn/lgs/1136370/an-toan-cong-ty-tnhh-thuong-mai-dich-vu-hang-hai-an-toan.html
Trục Vớt - Công Ty TNHH Trục Vớt,"177 Khu Phố 3, TT. Bến Lức, H. Bến Lức,",Thủy Lợi - Hệ Thống và Thiết Bị__Xây Dựng Dân Dụng__Cứu Hộ Giao Thông và Hàng Hải,,'02723871291',,,,,,https://www.yellowpages.vn/lgs/1145361/truc-vot-cong-ty-tnhh-truc-vot.html
